status,row_index,chimera_id,cosmos_id,dr7q_spectrum_id,reason,traceback
failed,1306,145907.47+114300.0_829680_0.01,829680,1716-53827-452,FileNotFoundError: missing galaxy spectrum for COSMOS ID 829680,"Traceback (most recent call last):
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1417, in main
    payload = process_row(
        row,
    ...<10 lines>...
        source_candidate_rows,
    )
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1075, in process_row
    raise FileNotFoundError(f""missing galaxy spectrum for COSMOS ID {cosmos_id}"")
FileNotFoundError: missing galaxy spectrum for COSMOS ID 829680
"
failed,1307,084142.99+040427.5_820644_1,820644,1188-52650-218,"FileNotFoundError: missing DR7Q spectrum for plate/mjd/fiber (1188, 52650, 218)","Traceback (most recent call last):
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1417, in main
    payload = process_row(
        row,
    ...<10 lines>...
        source_candidate_rows,
    )
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1083, in process_row
    raise FileNotFoundError(f""missing DR7Q spectrum for plate/mjd/fiber {dr7q_key}"")
FileNotFoundError: missing DR7Q spectrum for plate/mjd/fiber (1188, 52650, 218)
"
failed,1309,095807.05+501039.1_829680_0.001,829680,1006-52708-422,FileNotFoundError: missing galaxy spectrum for COSMOS ID 829680,"Traceback (most recent call last):
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1417, in main
    payload = process_row(
        row,
    ...<10 lines>...
        source_candidate_rows,
    )
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1075, in process_row
    raise FileNotFoundError(f""missing galaxy spectrum for COSMOS ID {cosmos_id}"")
FileNotFoundError: missing galaxy spectrum for COSMOS ID 829680
"
failed,1311,083257.90+321648.7_825422_1,825422,932-52620-22,"FileNotFoundError: missing DR7Q spectrum for plate/mjd/fiber (932, 52620, 22)","Traceback (most recent call last):
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1417, in main
    payload = process_row(
        row,
    ...<10 lines>...
        source_candidate_rows,
    )
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1083, in process_row
    raise FileNotFoundError(f""missing DR7Q spectrum for plate/mjd/fiber {dr7q_key}"")
FileNotFoundError: missing DR7Q spectrum for plate/mjd/fiber (932, 52620, 22)
"
failed,1314,085734.56+545901.6_824441_0.001,824441,449-51900-455,FileNotFoundError: missing galaxy spectrum for COSMOS ID 824441,"Traceback (most recent call last):
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1417, in main
    payload = process_row(
        row,
    ...<10 lines>...
        source_candidate_rows,
    )
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1075, in process_row
    raise FileNotFoundError(f""missing galaxy spectrum for COSMOS ID {cosmos_id}"")
FileNotFoundError: missing galaxy spectrum for COSMOS ID 824441
"
failed,1315,160103.85+341025.1_824441_0.1,824441,1418-53142-469,FileNotFoundError: missing galaxy spectrum for COSMOS ID 824441,"Traceback (most recent call last):
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1417, in main
    payload = process_row(
        row,
    ...<10 lines>...
        source_candidate_rows,
    )
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1075, in process_row
    raise FileNotFoundError(f""missing galaxy spectrum for COSMOS ID {cosmos_id}"")
FileNotFoundError: missing galaxy spectrum for COSMOS ID 824441
"
failed,1316,144711.52+184910.8_829680_1,829680,2777-54554-383,FileNotFoundError: missing galaxy spectrum for COSMOS ID 829680,"Traceback (most recent call last):
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1417, in main
    payload = process_row(
        row,
    ...<10 lines>...
        source_candidate_rows,
    )
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1075, in process_row
    raise FileNotFoundError(f""missing galaxy spectrum for COSMOS ID {cosmos_id}"")
FileNotFoundError: missing galaxy spectrum for COSMOS ID 829680
"
failed,1317,154504.06+142207.2_827145_0.01,827145,2517-54567-546,FileNotFoundError: missing galaxy spectrum for COSMOS ID 827145,"Traceback (most recent call last):
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1417, in main
    payload = process_row(
        row,
    ...<10 lines>...
        source_candidate_rows,
    )
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1075, in process_row
    raise FileNotFoundError(f""missing galaxy spectrum for COSMOS ID {cosmos_id}"")
FileNotFoundError: missing galaxy spectrum for COSMOS ID 827145
"
failed,1318,081410.80+094054.8_826213_0.3,826213,2421-54153-142,FileNotFoundError: missing galaxy spectrum for COSMOS ID 826213,"Traceback (most recent call last):
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1417, in main
    payload = process_row(
        row,
    ...<10 lines>...
        source_candidate_rows,
    )
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1075, in process_row
    raise FileNotFoundError(f""missing galaxy spectrum for COSMOS ID {cosmos_id}"")
FileNotFoundError: missing galaxy spectrum for COSMOS ID 826213
"
failed,1322,034131.10-060547.8_826213_0.3,826213,462-51909-494,FileNotFoundError: missing galaxy spectrum for COSMOS ID 826213,"Traceback (most recent call last):
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1417, in main
    payload = process_row(
        row,
    ...<10 lines>...
        source_candidate_rows,
    )
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1075, in process_row
    raise FileNotFoundError(f""missing galaxy spectrum for COSMOS ID {cosmos_id}"")
FileNotFoundError: missing galaxy spectrum for COSMOS ID 826213
"
failed,1323,144038.33+084035.1_820644_0.03,820644,1813-53903-471,"FileNotFoundError: missing DR7Q spectrum for plate/mjd/fiber (1813, 53903, 471)","Traceback (most recent call last):
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1417, in main
    payload = process_row(
        row,
    ...<10 lines>...
        source_candidate_rows,
    )
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1083, in process_row
    raise FileNotFoundError(f""missing DR7Q spectrum for plate/mjd/fiber {dr7q_key}"")
FileNotFoundError: missing DR7Q spectrum for plate/mjd/fiber (1813, 53903, 471)
"
failed,1324,161558.18+095347.7_819899_0.003,819899,2529-54585-400,"FileNotFoundError: missing DR7Q spectrum for plate/mjd/fiber (2529, 54585, 400)","Traceback (most recent call last):
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1417, in main
    payload = process_row(
        row,
    ...<10 lines>...
        source_candidate_rows,
    )
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1083, in process_row
    raise FileNotFoundError(f""missing DR7Q spectrum for plate/mjd/fiber {dr7q_key}"")
FileNotFoundError: missing DR7Q spectrum for plate/mjd/fiber (2529, 54585, 400)
"
failed,1326,141545.66-004349.6_822117_0.3,822117,303-51615-94,FileNotFoundError: missing galaxy spectrum for COSMOS ID 822117,"Traceback (most recent call last):
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1417, in main
    payload = process_row(
        row,
    ...<10 lines>...
        source_candidate_rows,
    )
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1075, in process_row
    raise FileNotFoundError(f""missing galaxy spectrum for COSMOS ID {cosmos_id}"")
FileNotFoundError: missing galaxy spectrum for COSMOS ID 822117
"
failed,1331,094148.96+644435.0_826015_0.001,826015,1788-54468-495,FileNotFoundError: missing galaxy spectrum for COSMOS ID 826015,"Traceback (most recent call last):
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1417, in main
    payload = process_row(
        row,
    ...<10 lines>...
        source_candidate_rows,
    )
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1075, in process_row
    raise FileNotFoundError(f""missing galaxy spectrum for COSMOS ID {cosmos_id}"")
FileNotFoundError: missing galaxy spectrum for COSMOS ID 826015
"
failed,1332,081114.32+393633.2_826015_0.0003,826015,759-52254-448,FileNotFoundError: missing galaxy spectrum for COSMOS ID 826015,"Traceback (most recent call last):
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1417, in main
    payload = process_row(
        row,
    ...<10 lines>...
        source_candidate_rows,
    )
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1075, in process_row
    raise FileNotFoundError(f""missing galaxy spectrum for COSMOS ID {cosmos_id}"")
FileNotFoundError: missing galaxy spectrum for COSMOS ID 826015
"
failed,1333,153105.04+223830.1_829680_0.0003,829680,2161-53878-633,FileNotFoundError: missing galaxy spectrum for COSMOS ID 829680,"Traceback (most recent call last):
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1417, in main
    payload = process_row(
        row,
    ...<10 lines>...
        source_candidate_rows,
    )
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1075, in process_row
    raise FileNotFoundError(f""missing galaxy spectrum for COSMOS ID {cosmos_id}"")
FileNotFoundError: missing galaxy spectrum for COSMOS ID 829680
"
failed,1334,141104.42+014139.6_829528_0.1,829528,532-51993-66,"FileNotFoundError: missing DR7Q spectrum for plate/mjd/fiber (532, 51993, 66)","Traceback (most recent call last):
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1417, in main
    payload = process_row(
        row,
    ...<10 lines>...
        source_candidate_rows,
    )
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1083, in process_row
    raise FileNotFoundError(f""missing DR7Q spectrum for plate/mjd/fiber {dr7q_key}"")
FileNotFoundError: missing DR7Q spectrum for plate/mjd/fiber (532, 51993, 66)
"
failed,1335,083120.98+483154.4_819899_0.03,819899,443-51873-53,"FileNotFoundError: missing DR7Q spectrum for plate/mjd/fiber (443, 51873, 53)","Traceback (most recent call last):
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1417, in main
    payload = process_row(
        row,
    ...<10 lines>...
        source_candidate_rows,
    )
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1083, in process_row
    raise FileNotFoundError(f""missing DR7Q spectrum for plate/mjd/fiber {dr7q_key}"")
FileNotFoundError: missing DR7Q spectrum for plate/mjd/fiber (443, 51873, 53)
"
failed,1336,151834.94+092105.4_826213_0.3,826213,1721-53857-332,FileNotFoundError: missing galaxy spectrum for COSMOS ID 826213,"Traceback (most recent call last):
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1417, in main
    payload = process_row(
        row,
    ...<10 lines>...
        source_candidate_rows,
    )
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1075, in process_row
    raise FileNotFoundError(f""missing galaxy spectrum for COSMOS ID {cosmos_id}"")
FileNotFoundError: missing galaxy spectrum for COSMOS ID 826213
"
failed,1339,155647.51+100224.0_829842_0.0003,829842,2520-54584-40,FileNotFoundError: missing galaxy spectrum for COSMOS ID 829842,"Traceback (most recent call last):
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1417, in main
    payload = process_row(
        row,
    ...<10 lines>...
        source_candidate_rows,
    )
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1075, in process_row
    raise FileNotFoundError(f""missing galaxy spectrum for COSMOS ID {cosmos_id}"")
FileNotFoundError: missing galaxy spectrum for COSMOS ID 829842
"
failed,1340,150321.21+365641.4_824536_0.001,824536,1352-52819-200,FileNotFoundError: missing galaxy spectrum for COSMOS ID 824536,"Traceback (most recent call last):
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1417, in main
    payload = process_row(
        row,
    ...<10 lines>...
        source_candidate_rows,
    )
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1075, in process_row
    raise FileNotFoundError(f""missing galaxy spectrum for COSMOS ID {cosmos_id}"")
FileNotFoundError: missing galaxy spectrum for COSMOS ID 824536
"
failed,1341,083411.87+202533.3_825422_0.1,825422,2083-53359-32,"FileNotFoundError: missing DR7Q spectrum for plate/mjd/fiber (2083, 53359, 32)","Traceback (most recent call last):
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1417, in main
    payload = process_row(
        row,
    ...<10 lines>...
        source_candidate_rows,
    )
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1083, in process_row
    raise FileNotFoundError(f""missing DR7Q spectrum for plate/mjd/fiber {dr7q_key}"")
FileNotFoundError: missing DR7Q spectrum for plate/mjd/fiber (2083, 53359, 32)
"
failed,1344,085828.85+401034.7_845523_0.001,845523,1199-52703-468,FileNotFoundError: missing galaxy spectrum for COSMOS ID 845523,"Traceback (most recent call last):
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1417, in main
    payload = process_row(
        row,
    ...<10 lines>...
        source_candidate_rows,
    )
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1075, in process_row
    raise FileNotFoundError(f""missing galaxy spectrum for COSMOS ID {cosmos_id}"")
FileNotFoundError: missing galaxy spectrum for COSMOS ID 845523
"
